userId,enrollmentId,courseId,engagement
91,FAuZpV10,11,1
13,2yJrPNwJ,15,1
74,ARjvDDOk,2,1
11,Fb1vJeW2,5,1
31,GSf4KRTp,1,0
202,02g2bsvT,19,1
86,dSrDs2c5,14,1
273,z6bEdHzK,6,0
251,Qg5PJrS0,9,1
152,jpCDXrC0,7,1
116,lnfZWJ8u,1,1
6,JKra4VR8,3,1
73,nxcx741A,3,0
90,oItHmUqT,15,0
287,M1xg0PC1,20,1
243,m5YJwyYr,17,1
177,SmlybgVU,4,1
135,vBOdhFkI,16,0
183,yeVqVXJw,4,1
144,KklZiGuQ,16,1
246,f46nbtW8,18,0
196,d5RFhfBA,8,1
211,8wMpgahQ,9,1
129,wfnQnvR0,12,0
225,drmLoO6z,18,0
202,LKsu6aQj,18,1
212,mNnY7r10,3,1
117,0SG1CVKe,14,0
247,6fE4oODU,8,1
102,EL1Vn0to,7,1
95,sGw63QQw,13,0
122,poH11k6s,18,1
143,2J9tpPT0,13,0
48,YZWkih0y,1,1
230,7ELcqu61,15,1
14,Cvk20C2t,12,1
99,hwzXuJGt,5,0
146,OYVpSijG,3,1
8,6g7Rk2NU,11,1
166,gMI972iF,2,1
106,glnr30wv,6,0
20,2uxCuoEv,16,1
220,7ajfjibn,3,1
228,CNj9mPOi,14,1
108,PoKevn5z,12,0
82,GuDBmA9A,14,0
175,5VM16oCt,20,1
179,EodoW0yc,20,0
267,nYXorN9W,9,1
7,P15rAqi0,7,1
179,7tuGw9Vo,3,0
10,G4ZxxCVK,12,1
85,3K7oy3Y6,2,1
94,Liuzeexj,19,0
153,KzeeFZ7z,1,1
148,QEHipbOG,2,1
282,2fIjySHw,6,0
153,uLLZY071,12,0
111,eGZSQH2s,13,0
274,6DRDnT5E,5,1
222,mgGfqiDo,12,1
297,21kGqL2I,16,1
166,OScgli1c,1,0
205,LOnojglh,9,1
57,mTXkWjaR,1,1
272,zTA5Fuu6,15,0
51,A9g0VO40,7,1
279,ANEWQViG,12,0
287,d3kIOkxF,16,0
65,S2p7qsAi,3,0
288,2b48mJuq,16,1
120,3XrWsTwb,6,0
219,4mp58oS4,20,0
201,CMd4ejZN,12,0
25,SpMPOT3c,9,0
250,adeliF2c,20,1
197,3Webojpu,15,0
64,tTKnMDVi,8,0
190,cKPdvmGn,19,0
84,PDRJ3WLh,15,1
114,Je90lHWD,3,0
16,uVzYrq7k,16,1
142,PzE0fKlG,10,0
251,iBjROwXg,2,1
62,tQvRzWG5,19,0
247,y45NcXAr,19,1
286,b90cGi4T,1,1
48,HLHQP2r9,9,1
197,RLwuq2qO,20,0
287,k7wjcx0R,15,1
271,DBZKCyQI,9,1
106,hhc6g0ko,14,0
32,b7123dnO,7,1
104,CZSFwvh8,1,1
88,9dTFGTKU,15,1
159,RQC9T6dD,9,1
185,kp7mYJQK,20,0
187,ZwiftcMs,9,0
100,TDXzYoGi,19,1
143,QxvPRI3p,19,0
268,z4xwWP0T,19,0
55,sLAnwRgJ,19,1
98,rYzSRBMM,18,0
220,4VN7LldY,2,1
281,F3yhm5W9,2,0
107,epYC1J43,6,1
220,td7n0sXl,13,1
80,fSHhcYzE,20,1
177,X5LaXTOB,20,1
110,KY6ReBsc,9,1
207,J8tYRZpB,4,1
111,Lp8e0FlR,3,1
97,lhFQM1dc,15,0
167,IpPdI9AE,13,0
226,lBNLv4Zw,16,0
236,tB66h13d,7,1
86,fnN1dRYp,3,1
173,f5uYio9T,15,1
275,2elJLTyG,6,1
203,hfAOxwTK,1,1
124,xM918zR0,7,0
283,WXV5HKc6,17,1
21,wtBt2wZK,3,1
290,pzFYbj6Y,12,1
152,ChdTZmSd,2,1
131,msT8V4nY,20,0
245,7GHgufha,16,1
16,2sgERL0D,17,1
296,hK0QlzhQ,10,1
248,TufmKJML,4,1
183,V8E4Aqu3,6,1
195,vtcutzD3,2,0
75,WPJivXeO,10,1
8,rg8vct5C,20,1
169,TuhlMI5y,3,1
154,svw8u4os,16,1
242,NMw9Xnh8,15,0
176,pm4OEC97,7,0
183,WTRqGTTt,12,1
55,G3qAf2fY,6,1
300,3G2ufr2G,3,0
3,uJsmOSlO,9,1
45,CVaHli0j,15,1
206,FPpT9VTw,1,0
86,dEQZxXc9,12,0
71,M0rCF5nr,10,1
280,t6huITaV,5,0
176,PYBl9Rl3,17,0
252,KgIDvCw2,14,1
237,vjfji6C6,4,0
171,3wUxCJG4,6,0
166,6VJtEm9G,11,0
45,DEON187l,9,1
129,z3A5pNhm,2,0
77,w3PxGny6,14,0
284,ovWZZ0ej,17,1
35,1tSk4i7y,19,1
293,fgN7ZeAK,2,0
225,qOLoFPHg,12,0
173,TYlh7Ky2,12,0
98,y46bFimv,2,0
106,RGY1Bkdn,11,0
57,X5v93atF,11,1
19,SVQQXfOj,16,1
141,hzBQi8A0,5,1
249,8hJ2yTJ6,2,1
39,5azb2NRC,9,1
218,laDACQz0,5,1
31,BTBd4IaA,18,0
88,YmUMVNEL,6,1
92,CiU1wRTp,7,1
158,TFuJGjsb,2,0
188,bzSOHtA8,10,0
264,ZFHwi3cA,2,1
266,vafUzfN8,11,1
18,FMpS5yg0,12,0
280,5krTG4Ji,8,1
267,ZiH8Auy3,4,1
13,0qupUGTN,13,0
199,tmbEfnnm,7,0
245,NmuaarLm,4,0
201,KOeRXMsA,6,0
219,A38vJAWb,3,0
76,vtZSHYfJ,11,0
77,LTnod6XL,11,0
160,c5ARqWn4,1,0
287,nkpFDiCV,1,0
84,bSId7Qop,3,1
25,ov9jtLAz,12,1
79,G1knqOik,12,0
78,Qf14TQje,16,1
137,RvXQ8TNG,16,0
103,KBIJAjXn,4,1
117,GjrlK2jk,15,1
171,7GLuEvjH,16,0
57,JG1L9V3z,4,1
130,rrBWfC7D,19,0
9,zNaL55Fc,19,0
178,McvJoETf,1,1
249,IkM9cQ4u,12,0
117,Y9DY3q35,1,1
248,H4iUlRYk,5,1
41,ZYtSILlI,11,0
69,wMcPSYlV,2,1
231,gJ5UnFgc,10,1
73,Jx98DHaB,1,0
145,cQrCBFCQ,3,0
296,O19nMlne,6,0
228,ql7QOOC3,9,1
89,RftbFf7K,15,1
59,pB8ZRDoy,12,1
274,NwFWtlNW,8,1
134,DNrTfQm4,1,1
153,LXygo2qo,18,1
45,wuFtqiAA,16,1
200,bnRAw3iX,12,1
77,Q1wzWKNM,1,0
6,KSnyY4nw,19,1
71,8QG3qbuc,17,1
296,zGK7LKh5,1,1
93,qG72g4BZ,19,0
43,fu7Pr3GN,12,0
80,cLbRDPFl,19,1
25,0szqDaJJ,11,1
259,zEMC6XFO,17,0
211,nLRg4WQK,6,1
273,8uksAAjm,1,1
105,7AuN4BP4,18,1
44,OdQ2WJlr,14,1
215,P4tvrtjk,13,0
52,tqyLBpV4,11,0
100,im55HVLV,17,1
116,63cA6GOf,11,1
174,m1CPJo9w,12,0
105,61eD53AU,11,1
140,q7KghUXr,1,0
69,WmExHmQg,7,1
243,r4bPja89,1,0
268,IRrIlSGW,17,1
284,OjFNiogS,1,1
251,1ckPSP6g,8,1
222,qAijYi0G,17,1
93,bp4mkXBn,17,0
73,m73ltyl3,5,0
115,yyhzGInb,20,1
197,brPfiKg6,19,1
254,15pgg9sN,2,0
152,zLjFO1pk,6,1
152,us5evNCg,13,1
93,6FCeuZMM,7,0
260,B20TJEQk,9,0
47,LIruMWPb,3,0
187,Ip9sGiQG,4,1
255,i5TUTklZ,11,0
151,JNAbTKMe,7,1
131,F3tprgIA,18,0
146,GEvmHEU2,19,1
211,Y0lloaoL,3,1
8,WQ1vIj1u,1,1
205,jtyguiq4,20,1
66,Fe6U4XWP,9,1
57,JdJTgm5C,5,1
221,aqN4iPLj,5,0
271,S5TVcChR,5,1
254,cWPAqoa5,10,0
77,doOYuCJx,13,0
175,5yLM7Lcg,15,1
176,uPSGfYXN,16,0
155,Jr1BS9Js,15,1
125,KExqeQ0e,14,0
237,pLXiXuDT,8,0
149,1BIP93xA,4,0
225,sF3lxWGJ,13,0
149,9KWOmKxo,3,0
166,GCrkSt9H,19,0
127,weBN22Tz,12,1
57,m4IekIgk,18,1
48,ZlBsWfpc,14,1
120,uk1GofzA,5,0
210,1DeB9qdP,9,0
117,bqAfTuk8,10,0
287,sJGSi04e,11,1
154,j747RjBP,2,0
218,O9QZlhQW,7,1
108,8YJLhSqx,6,0
30,BHNJMGQo,7,1
17,5KQoT37P,1,1
1,0g7Fg5Fq,13,1
175,66yHP7Tp,9,1
37,J7U2Z7es,15,0
207,MnWGK8eT,15,0
293,0w7JjJ6Y,12,1
134,OdaKpbHZ,17,1
216,qiKoOuys,20,1
91,xH7AbVGm,2,0
204,6GO5CEe1,16,0
110,Gaq2cwQ4,5,1
292,nyrq84c0,6,0
127,UnCKWEnD,6,1
261,gE1ddG8e,11,1
10,AokAKROe,18,1
167,cJw8OCAm,16,0
208,ujxOgJmB,19,1
57,A0vEG8OH,6,1
147,NpJhRwYB,10,0
293,sfwKCyD8,10,1
205,XnPjsgvz,6,0
29,pDEVVwF5,9,1
282,7aY04EUv,7,1
276,amjjtDH1,14,0
97,Dv3qnxo2,17,1
263,wPCQDHAe,18,0
124,3hTEJmhu,10,0
112,7WFqGsS6,14,1
1,1u74V6Pj,20,1
260,ACv27YDt,12,1
230,9r30DV8e,12,1
177,NNyTYWrG,14,1
231,Dl3qvdSH,8,0
208,ifQ63gv9,11,0
281,Ght5f6uH,17,0
271,X7Ovc4yf,1,1
100,g2SXbSRs,10,1
283,kCgRQXwW,10,0
90,U351zhoG,11,1
70,E7SoZ8Wd,2,1
88,u3fL4vtH,1,1
84,TY4BvieK,5,0
241,7ROXyOWe,13,1
23,PZki9Qe8,16,1
263,7Coz36eX,19,1
290,5HcDkIT9,14,1
229,1wZ9dQDx,9,1
278,TDPDi9NZ,2,1
130,ecziBaMG,1,0
190,NMA75tb1,6,0
138,2aWrtB4L,18,1
247,45Rph7Sa,20,1
243,Bmbc06N8,5,1
122,INz6aywz,19,0
83,RoDYYi3s,14,0
150,HY9UQ4tP,20,1
72,gqGMkurG,11,0
118,StZRokW2,4,0
117,hbnBFYYX,11,1
272,CvERswZ4,19,0
281,Zbym13B3,11,1
52,Wwgoo8ru,10,0
291,ZGCGuovv,13,1
2,FBgUO0Lg,20,0
45,sE9V1CvY,10,1
175,BGjzhkP2,6,0
28,pogza1BA,14,0
211,MLoBRurs,8,1
60,VsaUThsY,1,1
180,9GwF0qKO,2,0
80,nlgAqJj4,10,1
156,ooobUWIo,2,1
216,R899SVgE,12,1
213,EHMrXnAZ,20,1
285,ZglDvN1v,7,0
147,vGkatize,19,0
179,q0XjTfYF,17,0
239,G1wk43LM,3,0
49,CEYATGVV,20,1
299,cwSSX6el,11,1
9,h17xEuA3,7,0
211,gNVJVXNd,7,1
38,FTCPaba2,9,1
255,0DF5G4ek,8,1
147,fvrKmggp,8,0
186,Q9Jc14yh,16,1
257,EMjl4QxN,12,0
247,3ej1JxK8,10,1
234,fHZmWQDF,12,1
267,vSBhF7D3,2,1
88,QIhboBsa,12,1
264,240zkWNY,19,1
177,EcX601D9,17,0
197,2dI1gTfn,2,0
8,zpDNPbKM,3,1
269,S1xThUAU,13,1
207,Wh7u2EIR,14,0
87,EPMzrC94,9,1
83,MbNPau97,17,1
188,Ylyys930,6,1
40,wvFsnFEI,7,0
198,UTx3a3vD,10,0
156,fw7ZNB8v,1,1
8,bCFR4QWC,15,1
197,K8QZUUYn,18,0
224,SrygvfQx,6,1
216,zktTppU9,11,0
124,1MHb5uUa,6,0
259,a8OoVMs8,11,0
260,M2UUD1od,2,0
188,MKdbqTTN,14,1
92,wcjdw77j,15,1
122,ehG8D9Gu,14,1
300,zOGQ6lOW,19,1
58,aXp7RJxR,4,0
66,Fs4RTbfH,18,1
55,ThVijHLG,12,1
55,24UbRfd3,17,0
243,HF0sQjtm,9,0
156,84vnlmJL,4,1
212,7pnYoDiT,11,1
268,ZDjb9s9E,2,0
27,MOnQkQXJ,16,0
21,hKqDPyX0,19,1
182,yfPN1tYH,11,1
166,0KDKA4FM,5,0
41,Z4XCoGa2,4,1
92,p9F7BLTI,5,1
209,wvO0EFcw,1,1
238,LIfAXiNL,11,1
293,pL7ICkZi,9,1
28,sQG5ZZlT,11,0
177,8A39bnqH,3,1
177,thX9Xwji,11,1
73,z40v8RxA,18,1
64,LzKcp6pB,5,0
150,TTkaCL53,1,1
35,colVkN00,3,0
202,qN8TOFX0,5,1
283,gChYxT2S,9,1
269,CK8Ei2cZ,19,1
257,0pQpkd1Y,5,0
205,GBzdTbcK,4,1
260,VN2XADPn,3,0
108,Wu2G3ahO,4,1
198,RMWVJyRh,12,1
112,mlNxzwkO,20,1
8,TNzAS1nQ,5,1
109,GaOUIjJN,8,1
293,cYb1VRQb,4,0
188,DMBaJxrk,4,1
116,BLDrAx6y,6,1
30,iv4qV7sa,20,0
291,hLwBjRBP,5,1
142,hgzQXAye,1,0
126,fmSG8n3T,11,1
149,fP7fj8ig,5,0
255,EY8pjslv,17,1
82,RzOngYg3,10,0
87,F47enDbP,8,0
73,XqwWSSKn,12,0
6,LwSrvSso,16,1
166,39pTaN6L,13,0
13,RTaJentV,9,1
19,3UACgkjT,7,1
11,bN8cmVq1,4,1
280,HTwAinXo,3,0
278,PZ51zwAf,9,1
85,KNRl85RJ,12,1
207,2Z1GesFl,9,1
35,HvwiJTPY,2,1
238,hQG44Whe,16,1
282,PZoxoYPG,13,0
212,6xacZ4L4,14,1
263,DMkkLBI3,9,1
114,1YkoG02K,6,1
298,tUyZs7Wk,14,0
119,3Uk71vq6,2,0
125,nSoftd3b,19,0
122,LgQxMc5p,1,0
251,K04RQhCR,15,1
265,ClBq6bxP,1,0
119,ShIHcyiU,20,1
154,lmBje3mg,20,1
290,yHtzDcGs,7,0
73,iU68qDaA,2,1
65,UPUWCYoH,18,1
260,K0YMABZB,5,0
15,qidHdV0x,4,1
91,aV8Hc78C,15,0
130,5BHvJlqr,5,0
231,IIPiK4MV,4,1
146,fN1OwkfY,17,1
153,cRODj4VJ,2,1
241,f2SrjeDF,17,0
153,CMk967cZ,15,1
21,wYE3vTTD,12,1
227,blo5tqQp,15,1
236,7KplkCjW,3,1
265,D7brxVJp,2,0
10,A2aCtL7H,1,1
82,iqjndUQP,12,0
35,CZPaodff,5,0
198,vMBnCZ8z,2,0
79,Wognx7Wn,7,0
160,F3KdDXy7,20,0
117,DmHm645W,5,1
225,uthoBa6S,5,0
194,TtVeI6LF,9,1
243,AhlnsWsd,8,0
149,QVpMebdu,8,0
168,araAdVYm,10,1
74,DiQ0VQ2G,11,1
164,Mau97okW,4,0
120,3UGEcgpu,14,1
185,FcJxrQ5g,15,1
114,emuNmuEa,2,1
140,C3vEiBKh,7,0
198,IKSQ56Ck,13,0
229,QZDLENq3,20,0
55,dbD0XSu7,20,1
161,5yq9JaCX,16,1
77,yrS6nAx0,6,1
174,fQSaXer0,6,0
98,1PhDOUXD,11,0
159,HZ8g3hqz,15,1
37,d7aFbQQl,16,1
128,CDq0bWmZ,16,0
112,xCy6zswO,2,1
118,lKwncdl4,5,0
292,bvZu7TkP,19,1
284,pZTtTUH8,14,0
13,J4khyojt,5,1
76,Y48nLOHO,8,0
71,gcOYuaQy,6,1
214,9MP8ymTY,10,0
180,S6lUpoKR,6,0
225,QeaDy7kn,7,0
209,fVHfhoLM,15,1
133,vtD8IXL1,5,1
283,pSkNV3oO,11,1
162,Hd8nFksy,12,0
171,VMa5Z6MR,17,0
21,cA3h0shy,1,1
278,COhfXwGi,8,0
168,LbyEfenG,14,1
112,J9bBKM53,1,1
129,eMWTiRT8,10,0
79,9fw5D6rq,1,0
11,HwotHS24,18,1
9,PixhViWj,1,1
177,g1FD0oZm,1,1
68,5F6WGCZy,5,1
141,bjTon9V3,12,1
89,oRg6v4gx,9,1
267,vmH6IGY2,8,0
220,x0T1tnrz,12,1
109,ZFHAg9ep,9,1
300,Gemcikzk,11,1
40,jKKYe78a,1,0
157,oUiQyprf,15,0
150,R1Yg46rf,9,1
219,nWCcrRJf,14,0
249,j1KKkyey,8,0
242,EWOuR6v2,2,0
241,Gyjuicno,8,1
289,6lmkAE8B,5,1
100,Weakyj32,16,1
263,91DfxyEp,5,1
157,usMcZhdX,20,0
251,ZGWDqzLT,11,1
231,JspvWCur,7,1
179,8GYfdkVx,18,0
26,3ZTCQefB,12,0
241,53PYuM9M,18,0
32,y1GbALaq,14,1
133,tbKf6Jty,9,1
16,sde4Gnzi,7,1
66,VCNoLdS0,20,1
157,OOi5zjlV,9,0
83,ioDGmi8e,16,0
289,Kajuobyn,14,1
96,uF4iFk2f,4,0
23,yVJCibCy,18,1
203,rsSqCLtG,17,1
187,FvgGLUlL,7,1
26,GBQd4FTr,15,0
252,ZMXP3XF7,2,1
291,LtKZ6pSy,2,1
145,756aDOlR,2,1
145,Kg1GQxIn,8,0
164,k7yqtl3R,11,1
113,AF4bAE5I,8,1
127,l7mFGVZP,9,1
190,q7q8zgt5,11,0
124,Jx5iNec1,14,1
78,jkkjUfLJ,14,1
183,WvsYrBnz,13,1
147,FLanaPDb,14,1
29,x8nd46yT,17,1
291,QT47vjr7,20,0
175,0GrwHkbW,12,1
86,An4MPebT,9,1
184,VXoVs7Dq,18,1
40,T9MXinjH,4,0
205,CRlQaIxg,15,1
103,bAbgHj6O,16,1
76,cWj77roL,10,0
183,X8IeEfr4,7,1
119,6EnAQ5JR,17,1
228,0xaVIxPZ,19,1
32,gQrIfltE,16,1
213,XEhVu72u,8,1
25,EaSvt5UT,4,1
150,A9j59yH9,5,1
8,aHBWSbWO,13,1
232,ZC2l10tF,14,0
97,Vl5ISuEj,7,1
168,RrykodpD,3,0
237,1OKKL4DJ,5,0
22,pjeb5Mza,20,0
273,LLjJltj4,7,0
40,zAL7ZLrf,19,0
90,i0aegcLd,7,0
128,Sb79GbU4,6,0
235,y4glud2h,3,0
137,rZwlcp40,20,1
265,aXGz08P6,14,0
273,d2WMUcEu,15,0
229,BHVGrBpo,8,1
75,Fm1hbvHq,13,0
157,b0t2khTt,14,0
143,ggUqOaKf,8,0
207,Z8NisgFV,10,1
288,TQZSUOqP,9,0
94,S0H7Y0Oz,10,1
137,KfzPPGFc,2,1
20,CS21vnmT,18,1
257,08ediptl,13,0
211,SajWe44p,19,1
77,h1KBPeRn,19,0
100,2aAxQTcX,5,1
281,5xjC7VjQ,4,1
96,0SvtjB7p,14,0
12,38chpXj9,15,0
180,f9AWWmsN,12,0
75,zWSlGEs9,14,1
266,EQsAg6aR,9,1
135,Bc0cPig0,1,1
199,93ReeIKQ,18,0
292,nmizCeuP,10,0
152,RPUcWhqj,16,1
132,eFl6hvqv,13,1
196,goNAbK28,6,1
41,x0721TLW,17,0
39,mRNWv1mR,7,0
193,rVb9z8XM,19,1
3,gCsn8G8v,2,1
37,zF4nNZH5,7,0
131,MAE7ynVg,3,1
149,DFQ71yIW,11,0
226,1dqxHrie,6,1
172,H0YJhZBC,3,0
221,Qmodcjqf,12,0
64,BWuE375C,3,1
237,PqN1Da3l,7,0
275,toXe9oXm,19,1
240,mFM95irQ,11,1
60,54pYG1cA,4,1
264,u9Fn8TUo,13,1
83,mT8aByON,4,0
13,PHDSBGDv,16,1
253,Y44NiyGS,15,0
19,aw7I1Unm,9,1
137,SrMLQ6YX,18,1
272,dNdYfyZl,9,0
137,p5tni6la,13,1
60,HGEFTuLU,16,0
55,YWRwLwTH,1,0
9,oyoGYHi0,20,0
229,xMIA9ac4,13,1
266,ujIJv0BB,14,1
190,1flfaMOl,13,0
249,nBKgnHRB,5,0
156,wIS1dvkv,6,1
293,j2SP8MSJ,15,0
204,8xarlpl7,6,0
50,CC20W6xG,16,1
289,GW33BKuz,2,1
89,wTraJLVf,12,0
135,BTLm6EWX,8,1
168,znyjotvd,5,1
257,aLb4UkBA,1,0
67,03pZmYk4,18,1
197,EsQZ8iZF,12,0
59,lUCHt9FE,6,0
169,COIV4FVo,10,1
28,rWaECcsA,9,1
114,LFYy2Brf,9,1
288,SvVURsmN,12,0
176,3H35egdm,20,0
137,OlrSg0en,1,1
47,ojvbdyBT,10,1
267,syNGHgi4,3,0
276,R2Kry3K4,10,1
59,F2APXR9f,13,0
60,gmCVpqbb,2,1
23,TGpzWlfe,15,1
205,HjslLpxX,8,1
224,x36qONhE,13,1
143,jlHjAVkZ,6,1
252,rNEuiPSV,7,1
203,BMuFciJ2,12,1
76,adm9yNqA,2,0
209,LcJpHLZq,14,0
85,CClVjdZV,13,1
186,fRvEPtcs,6,1
161,PDdjiuza,18,1
231,8IcMgC0Z,11,1
14,jo3wgsU7,16,1
160,fwhu2esq,11,0
92,yBkVqmqr,17,1
50,PFJowHHH,9,0
266,K0gyloYl,18,1
10,yN16bp6E,2,1
140,hD74ygh6,12,0
192,SXxG0nxx,12,1
159,aEHSffDx,18,1
28,L5jh8EpT,20,0
265,GWewf8AJ,4,0
190,fQcoDTZ6,4,1
162,gj0RXNfc,11,0
141,UOkvfzrC,13,1
162,HbeZKQRG,20,0
129,bgfBKstS,17,0
123,Cta7Po7E,14,0
148,6IieNGn9,6,1
288,zLSmpMKS,8,1
43,USJxcD0f,11,0
74,1Kc3doJt,5,1
24,hJuJaVva,4,1
154,0gto5mSu,8,1
63,SZO2Vz5F,14,0
58,LQW0FdW2,15,0
29,GemwUyc1,10,1
209,tuYAGvMh,11,1
164,R38Y8UdU,16,0
276,2cLzAMBh,7,0
9,1ar89Q3K,13,0
117,H0vAGgjN,13,1
115,QIe6a7aF,13,1
213,FC4exN7X,2,1
242,L959qDo7,11,1
36,aWP9PRey,10,0
139,ieY1yr5O,20,1
23,trKuJLD6,2,0
35,dygoktnT,4,0
59,GOZ2gigP,3,0
156,PZ5IlUgl,8,1
219,GMTOf7mP,19,0
139,78cfXGNL,7,1
89,YlfSoew9,14,1
239,RRgfiUsF,6,0
98,tdkFfukx,19,0
6,nGMSC87W,10,1
131,b6rqcNVC,9,1
3,RRFekZFp,15,1
112,xUQ9OgbT,13,1
210,7jzLKgVt,12,1
35,YhX04TDc,13,1
40,N6d122qp,13,1
148,acgCt5cT,14,0
166,OUpiNPOO,14,0
209,GPBGfj5G,9,1
136,EMdeOrMx,13,0
87,BxT3Wpa1,2,1
125,BjSbkCBp,9,0
46,tU644TLD,20,0
101,TeMkkenH,9,0
217,CCnaZH5l,11,0
181,aROzQxzp,8,0
21,eaYx0MUh,15,1
290,3BOI4C6J,9,0
29,qz9bVTzO,13,1
154,GSaI3QMh,7,1
32,Hsy9h691,11,1
45,TPkdmnL8,4,1
147,t6U05awK,4,1
276,w5eyRjZU,19,0
109,m8Ei5XYt,6,0
73,iXT7LJpz,4,0
258,nhyEk4kf,8,1
155,4efcc858,19,1
227,7PzQ2E3o,18,0
101,YrcOX9Yf,17,1
163,IOLzyYFr,18,0
22,f4M1GckP,9,1
295,b9ydDB4q,5,0
200,LKB65I3D,8,0
54,8lcGB7mH,13,1
162,asbSXWOI,2,0
89,rW7Myt1D,4,0
204,f0wFoD7b,11,0
199,AOYgkW3T,19,0
179,ZAJKl5cm,19,0
296,xwPFTN6o,16,0
51,BWv4mz55,15,1
129,ipxXqWFo,14,0
85,BGDIusoC,17,1
90,RfgNPjFb,18,1
132,JXYxKBHx,2,1
196,acl9vEHR,4,1
102,AscVfJlP,11,1
216,mpibyJ0A,1,1
197,eRHlauf1,9,1
145,rZZFUYcA,6,0
121,4ZutsEeG,2,0
120,UQ5325F3,16,0
151,aY6shmHj,13,1
251,GxAFO2qO,14,1
43,HW2Ghn15,7,0
144,YeQfPuLv,11,1
253,eHz3Ngpl,4,0
226,IK9UtxQY,5,0
60,LuWIzvSQ,15,1
29,4RR5M2MP,7,1
165,5z9PiucQ,20,1
32,xNHRGSaO,2,0
263,2SgneOow,10,1
170,Wmw0LK8q,18,0
70,B25XRt9B,11,1
58,u489UVDR,8,1
181,o0gNpXcs,1,0
120,Mfd7iUsu,17,0
282,dXZiXG4T,4,0
228,aCoZVfsu,10,1
1,osyiUEFn,3,0
241,cAOCEzgg,10,0
276,uvrGZxvH,11,0
81,Othl3mlq,5,0
190,vrwZF0rz,20,0
82,SFpZUkjN,3,0
156,IRJj6Pev,10,1
298,7aLFh4ug,4,0
12,AmWXkf4X,20,1
140,okyVdqhs,16,1
1,ZqoQYyvg,8,1
