userId,enrollmentId,courseId,engagement
232,5F08qmmP,20,0
5,E8fqzXmU,2,0
70,VKIIlJlA,14,1
107,zV7f4nvi,4,1
251,R5Cdg70C,12,1
124,ScWoKCT5,5,0
225,n2gVAVmz,2,0
88,iFFxJh0J,19,1
279,JEh1mSd5,20,1
184,VNaNDBun,17,1
159,N4nMuRgm,11,1
255,03zpS2n0,9,0
80,bTb5bchH,17,1
276,wmmyJQQa,9,1
196,8PA1BNPY,16,0
249,x7as7Y1t,15,1
283,8O93fWdL,12,1
192,Yb2eGFih,14,1
202,qrFVseXY,9,0
12,CJAdxliN,7,1
143,fr0lELRx,15,0
240,DJnxsQD5,20,1
64,BkxpBSdw,13,0
78,z1u19QHW,7,1
242,xO0TzE2X,3,0
156,uWavPr6D,19,1
212,2jdKrlLA,5,0
300,HuIeGyyO,12,0
271,doQ561W9,4,0
216,kUPXL8iI,5,1
74,f7Q3Ltl0,1,1
5,gaQMkgyI,5,0
211,6M0cSdXh,11,1
111,8IqaAsCq,14,0
120,JQKYUovW,1,0
97,XW9ROwK8,5,1
208,mqLImKw9,10,0
190,EdScKVHy,7,0
178,MgLFOk18,7,1
138,fVlnF4sd,6,0
211,wFiqUZZE,10,1
169,f062I3Ze,12,1
143,Dw9GmZ5Q,3,0
6,rM9NPVF7,5,1
194,ESxn6Jdu,1,0
103,EsWcv75S,13,0
19,I7s9fxkO,13,1
216,Jo2L80NO,17,1
3,x7qPsxFT,12,0
285,svuKEtni,12,0
196,IyGHRu6Z,10,0
189,3PUdKUyB,8,1
156,O40E2c3S,5,1
169,J6J3HbEP,4,1
82,xR8nZpC0,18,0
208,KHshgMeo,16,0
42,dbD3zwKX,10,1
157,ffrCjt8U,10,0
205,yLKRr07w,19,1
288,q0a9ctqK,7,1
175,ucrzrZCD,10,1
204,AZUg2Zkf,13,0
55,9brPcV4t,8,1
190,bdaLiXzF,10,0
276,znkucGMf,15,0
142,jIFabSzH,17,0
143,D2j5PYbi,11,1
30,6fWF2FBD,6,0
79,9cPXov66,11,0
204,Nj2vF0wg,5,0
120,WOQgt0bE,20,1
144,7jcD7HIJ,4,1
62,6hln37Lm,17,0
136,DKALIoCv,16,0
24,q40JMvEY,11,1
107,xF3Gwq89,16,1
200,PkHgl9HQ,3,0
87,QtGCxdJD,17,1
143,Wov9wl29,1,0
11,F5978Kx7,17,1
226,qXcH6yto,11,0
105,r7Sjv9xa,13,1
44,rcrKcILQ,15,1
38,vIKjRlQK,16,1
93,QxKKM5Pk,2,0
65,Zpgfm6i6,9,0
240,4PBsZSOj,10,1
297,pXfhySXU,7,0
61,3d5kW5wD,15,0
288,4oIH2gU4,13,1
102,HBNygFEk,19,1
56,pqSKQ9t6,2,0
118,tNw6YRAq,7,0
64,4fy7mCCo,4,1
253,iDuAs2xT,5,0
266,TrMJ55YC,19,1
147,iwqgLszC,1,0
268,XyEJXe0J,11,1
46,36ibibAa,15,0
55,7a9vE3mF,10,1
195,Qmjugdn7,5,0
244,mFPMH6xz,6,1
133,f0MMz4Ay,20,1
170,5YGAkXLn,7,1
56,yS4aB7yR,5,0
101,UhSCZham,14,0
256,0iCD1Yrp,17,0
239,UNERnnBF,8,0
228,tHpH8uH7,4,1
54,04lrMmrx,18,0
221,F6NDN5ea,19,0
147,1EBUHOwU,11,0
226,pVnokgIy,9,0
77,emN29z14,4,1
277,FEUCChiw,18,1
235,jcpkNUDd,14,0
222,nlKKFUfu,19,1
99,r3MOz11J,12,0
201,vP17HhhV,4,0
210,hcwlfF4X,8,1
97,P1fvyE2p,14,1
256,LfNDgeKW,9,0
35,1ztT26wq,11,0
299,gzUAGQNG,7,0
217,Ss6rHiUw,12,0
94,D57zjkYF,12,1
117,FteBh8gW,7,1
173,Bo5fdJYv,8,1
123,pNWuUxNf,4,0
200,xnJWye6u,13,0
78,9PbMLerk,1,1
94,nzJqZ6ta,8,0
23,Wmcyxl4Y,13,1
62,4BpPNiha,14,0
135,3KTA83mj,11,0
56,5k1PqZeL,11,0
272,oEAgRLvE,6,1
208,HkEqIWhX,8,1
208,wnR0s6R0,7,0
194,B3H0DhmM,5,1
299,PV3kklnj,20,0
186,kR2EVq2S,18,1
185,NSAKTRvO,16,1
61,I8QdDYbg,19,0
14,DZDAI1jC,14,1
294,oTU7VVz7,5,0
155,NuCEVqjA,20,1
175,v0r1JiDI,11,1
59,a5Nlj2Vb,15,0
184,wR3rPgo9,14,1
229,5x8yPXKg,16,0
189,9MeZHWnJ,2,1
218,vjbNHjzZ,19,1
215,5RmvHHLD,5,0
134,W9UWW8JC,11,0
295,kingSyw3,19,0
137,GHPPMZY9,19,1
179,7wYDfrCb,13,0
16,lmfEtWD7,6,1
121,5AhoMFrW,13,0
56,iaXHwmpk,20,1
141,1gSFfnd2,20,1
155,MnaHSUpV,3,1
200,pbEyNbgM,7,0
9,ZPdlWLsU,15,0
154,oQSa1zoV,12,1
85,t0ZAa5Rc,10,1
204,5RBJnM1D,1,0
60,vX84bS9r,5,1
220,7YoOFbab,15,1
14,M6ohUYx9,13,1
272,mhEiUFtu,3,0
169,TdQhaXGv,9,1
213,DE3BCySn,17,1
112,caumQeMr,18,1
70,7TLnTlpB,6,1
1,TgkjAFTx,1,0
92,UXvmKglW,4,1
169,zGzUVonD,17,1
166,KfbJhpFy,15,0
94,PZRgS876,17,0
82,WqfKeg6l,19,0
186,EqxL386x,5,1
13,oVoID0Ze,11,1
118,ChU1uIyT,12,0
295,cVKjKnhO,13,1
29,Y8X1u6QN,12,1
26,cAeSgM96,4,0
138,OzA5JeDd,9,0
289,RBTrbyPg,3,1
262,wcLhQwyc,17,1
255,LKykkJsd,4,1
244,Fho4Nqoc,2,1
197,kOdbWtuK,10,0
189,gq8O71fn,7,0
99,FJZgZK4e,9,0
186,3LiRAQkB,7,1
271,nuu7nhlQ,7,1
95,KG4QIl04,14,1
122,JjPyeffu,7,1
151,BmsiIWdZ,14,1
40,4jTuxuWF,3,0
8,OG2GWYSX,4,1
103,Hteg88Mr,10,0
66,nvt31fts,6,1
137,eEt5NlQC,9,1
291,vcqkED4H,9,1
300,GwlvkO3V,13,1
238,TlBLlfYW,20,1
240,LFVA70z5,6,1
77,DFOkXdve,18,0
297,aP4kz8Uw,2,1
20,ip2tfar9,13,1
122,2a80cHy8,4,1
225,kfbwsbG2,15,0
196,fMdJD1bG,3,1
42,67p0hbhq,13,1
127,tz1o47Ao,14,1
123,CcY9QgOv,16,1
121,yEeZYQqb,5,0
235,juICw6i2,20,0
195,ybjj2JSU,15,0
48,9jYmYvJL,11,0
157,KZNvLZIc,5,0
243,oc4wr8lF,16,1
125,JhkkxAo2,11,0
1,X9yrVB24,16,1
157,zTTeCVuc,16,0
42,fn1uy6W2,18,1
296,6ynEBr77,7,0
131,wlWf2LlS,10,0
182,bSzgftdT,18,1
234,6hNQfmW0,7,1
208,QGHAX9u6,13,0
144,wJqylbgk,13,1
58,z3eQ3kx9,20,0
256,hrIk9Qym,11,0
32,UEW1mzGy,20,0
266,jdPiiBOB,13,1
72,HFW6DoNg,17,0
119,SIyfyGYn,12,0
281,jh4kHl4l,18,0
35,ZEKOZOJ8,1,0
138,7jcwT1y8,20,1
165,y6ixgqAo,12,0
27,9Ecg46xR,11,0
50,V7vTKF1d,6,0
84,Z67KRXOx,20,1
2,N4nplsK8,5,1
72,3BkxThQG,13,0
54,USDraLas,7,1
2,xCGJMf0v,11,1
52,QAkzlODl,19,0
280,VHD35FjG,4,0
291,6ivJ22WZ,8,0
22,DOzN2iwn,16,1
165,Sb3m7pHS,8,0
142,EVPgz9qm,4,0
152,gLkURS23,4,1
7,3zOmX588,17,1
6,ImZewgPb,18,1
86,JMATYU42,6,1
216,cz6N7TgO,3,1
209,VKVO7G1N,3,1
185,iSSNVn5S,3,1
79,17cRytOw,9,0
173,EgkPT88Z,6,0
17,5yFyWGPZ,3,1
40,Fi0nNGFO,18,0
136,7Fnrlw4j,6,0
221,DhOHcJML,16,0
8,AGDBWiYp,9,1
1,TKS90s7q,9,1
30,g4xN81cv,13,1
163,3c6gZUn0,10,0
49,F6mSlkur,13,1
124,dcmzPIHu,13,0
222,FNMnw2qz,10,0
200,YXjK9KBM,11,0
105,0wkSgtPr,16,1
139,hJtPwD6O,8,1
70,8OcaWv7f,4,1
258,BqGGUe1i,2,1
107,PIRFFmYn,10,1
251,jTUAxEqF,10,1
182,XoCx81sc,7,1
189,tPglsxOk,6,1
235,cYc8wtHw,5,0
25,H5yixb0y,5,1
67,p72oLTDh,4,1
13,UXNXolim,7,0
12,6YMPjX8X,5,0
181,rS1T8tiQ,12,0
16,2MzuxR0v,11,1
79,e29b7zGl,4,0
237,INAVytg7,17,0
61,2XFSDOiH,11,0
50,VsJf01ob,5,0
241,btc9dT4c,12,0
180,hEQlyWZt,7,0
282,VOJaCIdX,9,0
24,i68YkVdG,12,1
220,fs8dHCCV,17,1
138,QN798kMX,16,1
285,stTd2w3c,9,0
152,vQcJoJdO,1,1
8,6SODu75r,6,1
283,iGWdfCox,19,1
105,9S5uJ1u1,19,1
282,BKAyUY2O,14,1
229,Bglik2AZ,1,0
11,gxHbQ3m3,15,1
112,ALrbkRWh,19,1
254,m1qg0Ugn,14,0
279,zw5J1VA7,4,1
54,VJNqW6cB,9,0
78,GXVFaQXI,18,1
256,3HkOfkJ6,12,0
14,Xo249Myz,11,1
148,UlLKSda0,19,1
177,Lx9Np9lq,15,1
23,mz6NyJvW,6,1
65,9pgOVuZh,6,0
91,qOhVFsBX,18,0
111,spOqJqEE,16,0
227,K2z1LXNX,14,1
156,g4xEDBQV,7,1
223,B4TWnWwD,12,0
104,GGFaBrFv,2,0
50,QayoLp1d,19,0
294,78gfJNIQ,16,0
111,imBY4p68,15,0
62,e2ZI0v65,10,0
115,Z3PLQa7J,18,1
37,51H6ejIu,10,0
50,WuAVYPPX,4,0
17,hiNazsQe,2,1
160,8R0VuQFf,3,0
36,zNVMylLI,14,0
80,Jbpw5TE7,16,1
4,R0ffg8kw,7,1
294,8oLd64eE,17,0
264,8wOnhbGO,16,1
190,ilwcZdm5,16,1
198,30KshN0s,4,0
80,knq0ckdB,3,1
69,lOFUmr7A,15,1
297,MhasVN0O,14,1
225,pk5bS61w,11,0
134,wHtlqRNk,10,0
240,6n4ayJhw,9,1
285,qyXkmlEA,13,1
71,QoIqYLOV,11,1
142,3CURPmEE,19,0
279,gJHk5OWR,15,1
229,BnBbcjqs,10,0
219,1hXpJKDr,6,0
24,9m16tEdo,10,0
30,gs4aJDQ9,2,0
37,HwUFShiS,11,0
21,9QoVthmp,2,1
133,QrpFRRTA,1,1
89,spzeCSy4,16,1
119,zpFH5Eor,1,0
59,Ul0tcN0r,14,0
19,gGpXyzSw,19,0
180,xldv0tnz,17,1
180,kfEtTFxV,3,0
94,qaT79Zb6,7,0
242,i0swezox,6,0
204,8npmJJ0h,20,0
53,Rxdnsv3x,12,1
189,o2AOL8fC,15,1
83,7o7NayVG,19,1
105,RKmIi9xi,14,1
270,LKAj94CE,16,1
13,TMk7lffU,19,1
66,L6H1TsRT,8,1
132,vGosqs1l,15,1
229,tdGzYskH,5,0
168,yxPDCKHN,15,1
160,cUvWzR7y,15,1
48,MigXXZHl,12,0
50,CBUP75Fi,15,0
250,b44LybbP,15,0
98,LayK4OzI,13,1
147,zqSagIjS,17,0
246,ixzc1oah,7,0
7,C3pNkuxv,5,1
77,RbYFtVq9,20,0
237,TrMTVPRn,11,0
110,fNOVtHnf,19,1
93,t3iQxIWC,14,0
170,1xpBZyb4,12,0
51,FeCE38im,5,1
96,JJ8oZGJI,7,1
5,9TIze8Sp,3,0
153,0erx5wZi,17,1
225,pO7pYaLS,3,0
87,fpHT494t,6,1
235,A77VHuZM,1,0
295,VQmDYOAe,4,0
148,c5nXlrhQ,8,0
135,mbyOtGH2,15,0
249,BxrFOWPD,7,1
258,yp7nxAZS,16,1
17,TalpgsXv,5,1
290,lw5QFUY7,20,1
42,FwZhAJsK,19,1
248,iQWDrB0y,1,0
183,N6GaCIAz,20,1
296,hQcsm6Oe,17,0
62,A97JIoI2,9,1
289,49WRitY1,17,0
288,q2ZGglSr,3,1
115,tVtpveoS,1,1
279,zFvYXSuX,16,1
253,6BQhmxTl,8,1
49,ApAj3rVv,4,1
278,Wj8XwsqG,14,1
285,0u3s6rOV,1,0
280,PPx7BvQU,18,1
52,wAX2k5fo,7,1
67,OhX5idti,9,1
233,XR0c2ttm,14,1
214,FDXseCBg,1,0
140,EvAc6lwO,13,0
235,mSGlG3LO,18,0
70,1kPZ6Lec,13,1
237,8HFdPv7E,13,0
179,9iTL7AcU,5,1
282,M3sbIFme,1,0
56,tY4OwFbS,10,1
25,Szq0PfkO,17,1
110,tyu8Ft5W,14,1
87,UkLpOTJ8,19,1
149,cvMd10WW,10,0
53,Mfhuu667,3,1
249,rUFlKMl1,13,0
137,1I2d0iuZ,8,1
97,vteqmGKi,19,1
8,uaoH0IsC,12,1
227,UgKhIF4h,19,1
255,oPWG6otw,20,1
219,3GyKWiqC,15,0
13,ubZ5S8q0,3,1
75,N7VrJVNB,17,1
129,BKivNiEn,13,0
59,ok7efDxq,16,0
261,ev3luZxW,7,1
50,nWCk37Iz,17,0
254,tX31rK2U,11,0
195,6I0gWvxX,18,0
109,YJIK2CIe,1,0
250,3f2v8JYI,16,0
84,80Sa3ulU,17,0
91,y6GWO4qE,9,0
272,mgHPUOBt,17,0
20,fCleaWfl,12,1
4,dczgqYMG,17,1
101,WU4sV5f6,16,1
90,fgIEJKGc,12,1
255,tptAQf22,18,0
245,hqwl2Kmt,17,1
93,5l8mk1nU,5,0
208,lvdM0nTg,17,1
74,3gD8oRWa,10,1
43,koYnxoGf,20,0
35,nkMgqH8X,14,0
158,BVaVfBCS,18,0
286,THkbEVy4,18,1
286,77ee7ynf,3,1
193,Px0RJZbj,6,1
292,hdFKuzs0,8,1
182,t5ADs9wv,15,1
151,bqtSdhlm,8,1
259,pMGa6Pb2,6,0
191,B4ghTNA8,5,1
298,QyRPQ5yO,7,0
283,Ai00zoHc,16,1
20,EYValbAV,6,1
61,5eiDLFQX,3,0
227,7VUUz5NH,20,1
27,saejfBjs,7,0
34,J30RQuFc,8,0
294,pApBWRp4,6,0
165,6z6fpanU,5,0
198,qwRC04w1,8,0
170,S2yWMwTt,3,0
274,CxTpyYro,6,1
257,kSG4mULR,10,0
16,QLkbcwMm,3,1
47,1Dn3JI7f,6,1
44,4OCVtHjq,17,1
97,Skn9wzJL,10,1
249,wPaAgeSJ,9,1
62,BI3gZBrW,13,0
200,UIX70qln,10,0
122,R0xoHQd3,8,1
112,z1yvDApJ,16,1
45,onGyLSrd,5,1
213,lnD436hC,19,1
115,AW54XNG7,3,1
93,eH1IBasV,20,1
81,IqmPJhkc,10,1
127,WF6iiUS8,3,1
125,Ca4xhWDJ,5,0
269,LdnjLRYv,17,1
272,MSgkU4Qx,14,0
15,besxcarh,12,0
118,tTGuvwrT,15,0
18,iMIYfaNi,3,0
195,UBQIghcq,10,0
229,3VCiuzsh,18,0
289,2zPsuUfV,18,1
63,knX7hdrU,2,0
200,eh16YihX,14,0
183,10eR4CQp,18,1
82,m7hN4FVg,5,0
86,2MNm55ed,15,1
120,rDZbBY6F,12,0
80,S1UBThM9,5,1
278,jMckPjj0,4,1
59,fBHKk6Xi,20,0
282,yOnpxWMz,2,0
139,Hdj9TakA,15,1
258,3t5Ppalw,9,1
18,VFmUsd1P,4,0
229,gFW3igmY,15,0
75,at3ei6Kh,12,0
226,4vhDpxL2,15,0
28,esLiRWRm,2,0
52,e5wTn4Do,8,0
94,NVDPKJK8,11,1
72,cdMnwzCE,19,1
69,XN0Duccm,4,1
80,i98v86Eg,6,1
265,sRSRyadT,19,0
274,fQHedixp,12,1
1,HCaerM1i,18,1
2,UgRohHgO,16,1
91,blNtlyGs,19,0
120,21bwo7yI,19,0
116,0fSm58u0,5,1
46,tv2dOi9D,3,0
144,YE91BbzN,12,1
274,S9lboKgc,15,1
281,UKPR1rky,1,1
46,kyMnQ44k,5,0
283,4TWpI6Qs,20,1
37,O2lS562F,6,0
220,h3NoDAXm,16,1
150,y2Kb9R7i,17,1
115,FPaV1Vmm,15,1
17,N8v9ECKR,4,1
122,2qP9UkcL,20,1
135,rDtNWAxn,5,0
96,tCb6KMJt,17,0
34,MC0pS3v3,7,0
51,PaM015SG,1,1
294,Rkuk7Kuv,7,0
71,GkmlB7Zo,7,1
175,sDwYzpFt,8,1
164,rcduCxjK,15,0
259,Bn6xXlBn,10,0
36,F66Zum0W,6,0
40,FgocDNqu,17,0
224,FZenUzuW,18,1
176,E2kbKWML,8,0
136,5HDzpsGH,11,0
198,ww1zL9l7,17,0
202,X1hWh6xP,13,0
36,O5TQcyzu,1,0
237,IBVSH07E,15,1
202,XokXmdvR,15,1
8,Np3n0Wkk,8,1
215,P0HSTnhA,19,0
2,N9NHvX4t,10,1
288,nxEo1nq2,17,1
125,Ejpmx7hn,15,0
259,Xl6THG61,1,0
72,WsyurNSI,5,0
16,UkNch27g,9,1
3,FSpn5FNg,3,1
96,y77jH4Wz,15,0
268,TlP8ZwiC,8,0
251,E3T6GgxC,13,1
91,BbNFPcFb,16,0
219,DaMegl98,7,0
194,bpe01moi,16,0
230,5X1LoBmI,1,1
15,sVlTE1Lu,18,0
78,nGlBxwee,10,1
231,c0IugHNk,13,1
69,SSLUx9sy,17,1
9,V8bV8MHc,9,0
206,BiZCBKg1,14,1
135,EBDdozBk,14,0
159,xFh1QQ4Y,7,1
105,wLwLROPm,9,0
209,7AQTDFVv,12,1
160,CQuOcHem,16,0
106,LKfm7nfm,15,1
223,rw0IbfTH,4,0
110,8CsiyqoF,18,1
74,tEJwXeMY,14,1
37,ZnuhAEvE,4,0
206,mDcdYL8T,7,1
19,mdOksCX9,18,1
121,XCaNf5ZQ,3,0
130,4QhmBd2I,10,0
99,n8GQZRov,10,0
11,WVMjnhKK,20,1
107,fDve3WtA,9,1
114,jdKXWd3s,16,1
153,CPt0ycM8,16,1
121,vPMmQHMx,20,0
255,2wmRm1A5,10,0
7,9ShVAQ1K,14,1
222,y5V214kw,7,1
138,zp23sAn5,11,1
91,wuFgl2WP,10,0
146,bNmHsE54,11,1
145,qCg4D6w5,4,0
105,JxyXH2Eg,5,1
203,agiYFyq4,19,1
87,LDMrV5uN,5,1
140,PInEhS5C,10,0
244,BkrrKkhA,8,1
172,OBaJjlvH,13,0
217,ymghMkl2,20,0
211,DdeEJQUg,14,1
250,Jsz5welZ,18,0
110,mWaBXF5w,3,1
44,6msnrQCH,19,1
161,kgFSsIW0,19,1
291,78fbNJbZ,15,1
261,f88k1gkg,17,1
7,7MmRhEXC,6,1
291,Y2sNUuun,12,1
236,C5rpoYzK,18,1
134,dUZSGlDT,8,0
270,Lmg2cudI,20,1
206,n5A6Qi2b,10,1
8,ACsem7JG,7,1
145,E2GNTENm,13,1
218,62gwN1s2,15,1
247,3rey2vpU,12,0
106,BOcx4vBL,19,1
21,lDB0JWlS,13,1
51,dloEjO6D,9,1
243,iWRpAR8k,14,0
294,Z411gtdT,8,1
61,6CHe7eCe,2,0
261,IU4F8Dze,4,1
249,f9M5NWne,20,0
117,TotEZgnK,9,1
214,TEcjl3sv,14,0
259,NHNB5Ebc,13,0
136,kYNMYSiq,7,0
285,jIEEMeiM,10,0
197,ZsRtZ0eD,16,0
163,gQ3TaF0C,19,0
94,s84j5brA,4,0
42,wPGgwhHz,6,1
64,DeCSMQtu,7,1
281,QRrDTv4Y,8,0
123,4MuYPS6m,1,0
42,n03TcA5c,3,1
264,NdCCjehc,11,0
61,kZvmXSwa,17,0
289,TLTtymFp,11,0
51,UjFiYSec,18,1
98,RCZN0Yfo,10,0
37,dtB55ho3,14,1
44,XjqrlQeo,1,1
76,luUtpgGb,15,0
159,ULlYBopM,8,0
139,ggUTTlec,5,1
250,HrGf6uWP,17,1
89,zfoIHGin,10,1
179,lzwbIW2l,8,0
93,nmxhyhOz,18,0
292,uMGp351N,13,1
79,L7JZbl0N,5,1
277,5L1VHNsW,3,1
16,sPhVK2Tv,19,1
189,u2Yh9fyj,4,1
102,CY8sd0bf,12,1
65,l0A6YQM5,11,0
225,lXjc91FD,14,0
134,n4ghofqr,13,0
248,eLbA9An4,20,0
33,p9oB7Jky,10,0
185,HJqyFBNm,6,1
87,TDtdWYTB,11,1
242,gABh6VJl,7,0
75,LHiOL50W,18,0
192,St6XkHXp,6,1
220,Vqejp32R,7,1
146,00KtNvi5,20,1
99,eFpbMWd0,6,0
110,6PtUQS3e,2,1
231,CB9O8FKI,16,1
138,9OgVw9V9,17,1
144,826Xb3Oz,6,1
245,YM3GqqJO,20,1
166,tpqBzEiL,4,0
61,mdDOsbFu,14,0
150,KclRVepr,14,1
159,yaxZk84b,17,1
108,nUIeXesG,1,0
90,v5PJnewC,4,0
38,VFR3Qr4G,3,1
79,NgvlVYDL,15,0
184,LrQKq2ka,8,1
173,iA52An4I,7,0
124,2lWpRRbP,1,0
97,I52OLu71,20,1
156,1aaZw2uu,17,1
135,XH9axUsV,10,0
6,6X4h4ZMZ,20,1
18,QxzF3B98,16,0
43,kKLjPdwF,2,0
2,05LVfGws,15,0
23,1w825Smj,7,1
91,ZGraA3SL,5,0
130,W7T7ZzS1,3,1
77,vf44cSgy,8,1
175,zx9LN9Xd,13,1
143,5dJye2jo,4,0
20,BvYEZzQs,8,1
275,807DDpyX,15,0
49,XSJceP3w,18,1
133,hGAJUyGP,3,1
73,cNQI7cpo,7,0
180,Bf6ek3b1,4,0
210,RXJfUqn7,7,0
299,dSwxdJLW,15,0
296,p6wtZZGP,11,0
39,vqhq5Q8h,2,0
299,tNpRavew,8,0
132,QolCnHSC,7,1
55,MXziTyZn,14,1
169,9YZMXQhi,2,1
206,XDa1q3mC,12,1
195,wBi2vifH,14,1
68,jQYhhL6D,11,1
40,MqvAPLYt,15,0
174,V2gGtWnN,10,1
280,J1jjEV2W,14,1
125,tiKTSReh,17,0
189,qwcWHkDR,3,1
238,1msett9d,5,1
150,c46YCafK,6,1
68,LjVTXZCY,13,1
204,4KqhE88r,14,0
299,EDfUNV36,13,0
148,JlxAdNWD,11,1
291,8ZgLSHvr,16,0
111,PbVMVqWM,6,0
103,S0Pn5fl9,1,0
67,rhV5O9Oy,7,1
163,1SibVMLs,6,0
181,8f0rrsAy,17,1
159,DKHrSl7f,13,1
261,5SjTuzT4,15,1
98,MWvdua73,14,0
91,9L3kLLjC,14,0
293,VIeCdGoS,1,0
169,z0La1Eca,19,1
287,xF5Svano,4,1
89,UKiqE8l2,1,0
213,guB6Pj5d,11,1
20,RJEnuQSh,7,1
149,nKtmoSM3,14,0
298,X2qMqxL1,3,0
278,Eqp6kM7h,16,1
84,BihByVY3,1,0
300,cVvTtRyb,9,0
243,40390g0z,2,0
66,3cask4AQ,1,1
199,6kWyhy3f,8,1
48,ajS48bJ4,19,0
279,DAYgiHYZ,19,1
103,k4LK24Dy,14,0
147,Duv4Z7Pj,3,0
15,6QypVc9X,13,0
210,3E8f4q40,5,1
62,tygu1XlO,7,0
165,09s3freu,15,1
118,l0LFhoqO,13,0
65,4fpOy7cl,12,0
182,AiqLFbDB,13,1
269,WWszJk7c,8,1
75,T7W8O70E,19,0
99,V7hX9JdL,16,1
88,rvqnrW6M,7,1
289,5BQq8UVY,13,1
60,xb9oHasI,11,1
280,K8t7ET2Z,20,0
134,fVJv1xeU,3,0
262,58O8FgLM,15,1
213,ZX6Ez4Kd,18,1
171,lrE0jf04,4,0
182,7WdQ1Auh,1,1
237,99l5rc52,10,0
259,o1xJl8Gc,14,0
36,Ke4TpUoa,11,1
299,z7hL3HHb,4,0
19,2NCc5fQQ,5,1
220,dRYNu3xn,9,1
131,qdBe4WOW,19,0
32,CWrhaCcs,8,0
53,KI7pcahC,1,0
86,RJb8Sw4F,2,1
215,XR78VO9N,12,0
232,pwoK3qEV,4,0
242,UyNvFFNK,16,0
271,ez5mYPBV,18,1
85,dcAOFEhj,3,1
25,CYqleQSI,13,1
149,6kD9Je8n,1,1
14,0XMszyGk,9,0
220,3WLwPjkg,14,0
203,W45MHWEJ,13,1
293,SZPRH06N,7,0
52,dTWvjuLM,2,1
56,zoZftAF5,8,0
229,t1qZOLG4,19,0
111,if69B315,8,1
58,bMhXprQY,12,1
209,ajt3nuC6,8,1
260,CbXRpQDp,11,0
